Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 35%|███▌      | 1823/5197 [04:38<08:01,  7.00it/s]
 35%|███▌      | 1824/5197 [04:38<08:06,  6.94it/s]
 35%|███▌      | 1825/5197 [04:39<08:12,  6.85it/s]
 35%|███▌      | 1826/5197 [04:39<08:08,  6.91it/s]
 35%|███▌      | 1827/5197 [04:39<08:17,  6.77it/s]
 35%|███▌      | 1828/5197 [04:39<08:14,  6.82it/s]
 35%|███▌      | 1829/5197 [04:39<08:12,  6.84it/s]
 35%|███▌      | 1830/5197 [04:39<08:17,  6.77it/s]
 35%|███▌      | 1831/5197 [04:39<08:17,  6.77it/s]
 35%|███▌      | 1832/5197 [04:40<08:17,  6.76it/s]
 35%|███▌      | 1833/5197 [04:40<08:20,  6.73it/s]
 35%|███▌      | 1834/5197 [04:40<08:16,  6.77it/s]
 35%|███▌      | 1835/5197 [04:40<08:19,  6.73it/s]
 35%|███▌      | 1836/5197 [04:40<08:22,  6.69it/s]
 35%|███▌      | 1837/5197 [04:40<08:27,  6.62it/s]
 35%|███▌      | 1838/5197 [04:41<08:19,  6.72it/s]
 35%|███▌      | 1839/5197 [04:41<08:24,  6.66it/s]
 35%|███▌      | 1840/5197 [04:41<08:26,  6.62it/s]
 35%|███▌      | 1841/5197 [04:41<08:21,  6.69it/s]
 35%|███▌      | 1842/5197 [04:41<08:08,  6.86it/s]
 35%|███▌      | 1843/5197 [04:41<08:15,  6.77it/s]
 35%|███▌      | 1844/5197 [04:41<08:15,  6.77it/s]
 36%|███▌      | 1845/5197 [04:42<08:10,  6.83it/s]
 36%|███▌      | 1846/5197 [04:42<08:09,  6.85it/s]
 36%|███▌      | 1847/5197 [04:42<08:10,  6.83it/s]
 36%|███▌      | 1848/5197 [04:42<08:07,  6.87it/s]
 36%|███▌      | 1849/5197 [04:42<08:08,  6.85it/s]
 36%|███▌      | 1850/5197 [04:42<08:16,  6.74it/s]
 36%|███▌      | 1851/5197 [04:42<08:15,  6.75it/s]
 36%|███▌      | 1852/5197 [04:43<08:20,  6.69it/s]
 36%|███▌      | 1853/5197 [04:43<08:07,  6.86it/s]
 36%|███▌      | 1854/5197 [04:43<08:05,  6.89it/s]
 36%|███▌      | 1855/5197 [04:43<08:07,  6.86it/s]
 36%|███▌      | 1856/5197 [04:43<08:02,  6.93it/s]
 36%|███▌      | 1857/5197 [04:43<08:00,  6.95it/s]
 36%|███▌      | 1858/5197 [04:43<08:06,  6.86it/s]
 36%|███▌      | 1859/5197 [04:44<08:13,  6.76it/s]
 36%|███▌      | 1860/5197 [04:44<08:16,  6.73it/s]
 36%|███▌      | 1861/5197 [04:44<08:16,  6.71it/s]
 36%|███▌      | 1862/5197 [04:44<08:15,  6.73it/s]
 36%|███▌      | 1863/5197 [04:44<08:18,  6.69it/s]
 36%|███▌      | 1864/5197 [04:44<08:15,  6.72it/s]
 36%|███▌      | 1865/5197 [04:45<08:16,  6.72it/s]
 36%|███▌      | 1866/5197 [04:45<08:11,  6.78it/s]
 36%|███▌      | 1867/5197 [04:45<08:16,  6.71it/s]
 36%|███▌      | 1868/5197 [04:45<08:15,  6.72it/s]
 36%|███▌      | 1869/5197 [04:45<08:20,  6.65it/s]
 36%|███▌      | 1870/5197 [04:45<08:20,  6.64it/s]
 36%|███▌      | 1871/5197 [04:45<08:07,  6.82it/s]
 36%|███▌      | 1872/5197 [04:46<08:11,  6.76it/s]
 36%|███▌      | 1873/5197 [04:46<08:13,  6.73it/s]
 36%|███▌      | 1874/5197 [04:46<08:09,  6.79it/s]
 36%|███▌      | 1875/5197 [04:46<08:09,  6.79it/s]
 36%|███▌      | 1876/5197 [04:46<07:59,  6.92it/s]
 36%|███▌      | 1877/5197 [04:46<08:05,  6.83it/s]
 36%|███▌      | 1878/5197 [04:46<08:03,  6.86it/s]
 36%|███▌      | 1879/5197 [04:47<07:57,  6.95it/s]
 36%|███▌      | 1880/5197 [04:47<07:58,  6.94it/s]
 36%|███▌      | 1881/5197 [04:47<08:11,  6.75it/s]
 36%|███▌      | 1882/5197 [04:47<07:59,  6.92it/s]
 36%|███▌      | 1883/5197 [04:47<07:59,  6.91it/s]
 36%|███▋      | 1884/5197 [04:47<08:10,  6.75it/s]
 36%|███▋      | 1885/5197 [04:47<08:08,  6.77it/s]
 36%|███▋      | 1886/5197 [04:48<08:14,  6.69it/s]
 36%|███▋      | 1887/5197 [04:48<08:07,  6.79it/s]
 36%|███▋      | 1888/5197 [04:48<08:09,  6.76it/s]
 36%|███▋      | 1889/5197 [04:48<08:05,  6.81it/s]
 36%|███▋      | 1890/5197 [04:48<08:07,  6.78it/s]
 36%|███▋      | 1891/5197 [04:48<07:58,  6.91it/s]
 36%|███▋      | 1892/5197 [04:48<08:03,  6.84it/s]
 36%|███▋      | 1893/5197 [04:49<07:57,  6.92it/s]
 36%|███▋      | 1894/5197 [04:49<07:59,  6.89it/s]
 36%|███▋      | 1895/5197 [04:49<07:56,  6.93it/s]
 36%|███▋      | 1896/5197 [04:49<07:57,  6.91it/s]
 37%|███▋      | 1897/5197 [04:49<07:56,  6.93it/s]
 37%|███▋      | 1898/5197 [04:49<08:05,  6.80it/s]
 37%|███▋      | 1899/5197 [04:49<08:02,  6.83it/s]
 37%|███▋      | 1900/5197 [04:50<08:09,  6.74it/s]
 37%|███▋      | 1901/5197 [04:50<08:13,  6.67it/s]
 37%|███▋      | 1902/5197 [04:50<08:06,  6.77it/s]
 37%|███▋      | 1903/5197 [04:50<08:05,  6.79it/s]
 37%|███▋      | 1904/5197 [04:50<08:00,  6.85it/s]
 37%|███▋      | 1905/5197 [04:50<08:01,  6.83it/s]
 37%|███▋      | 1906/5197 [04:51<07:52,  6.97it/s]
 37%|███▋      | 1907/5197 [04:51<08:01,  6.83it/s]
 37%|███▋      | 1908/5197 [04:51<07:54,  6.93it/s]
 37%|███▋      | 1909/5197 [04:51<07:59,  6.86it/s]
 37%|███▋      | 1910/5197 [04:51<08:04,  6.79it/s]
 37%|███▋      | 1911/5197 [04:51<07:55,  6.90it/s]
 37%|███▋      | 1912/5197 [04:51<08:05,  6.76it/s]
 37%|███▋      | 1913/5197 [04:52<08:12,  6.67it/s]
 37%|███▋      | 1914/5197 [04:52<08:10,  6.69it/s]
 37%|███▋      | 1915/5197 [04:52<08:14,  6.63it/s]
 37%|███▋      | 1916/5197 [04:52<08:18,  6.59it/s]
 37%|███▋      | 1917/5197 [04:52<08:10,  6.69it/s]
 37%|███▋      | 1918/5197 [04:52<08:14,  6.63it/s]
 37%|███▋      | 1919/5197 [04:52<08:15,  6.62it/s]
 37%|███▋      | 1920/5197 [04:53<08:17,  6.59it/s]
 37%|███▋      | 1921/5197 [04:53<08:06,  6.73it/s]
 37%|███▋      | 1922/5197 [04:53<08:12,  6.65it/s]
 37%|███▋      | 1923/5197 [04:53<08:07,  6.71it/s]
 37%|███▋      | 1924/5197 [04:53<08:12,  6.65it/s]
 37%|███▋      | 1925/5197 [04:53<08:15,  6.60it/s]
 37%|███▋      | 1926/5197 [04:54<08:07,  6.71it/s]
 37%|███▋      | 1927/5197 [04:54<08:11,  6.65it/s]
 37%|███▋      | 1928/5197 [04:54<08:14,  6.61it/s]
 37%|███▋      | 1929/5197 [04:54<08:07,  6.70it/s]
 37%|███▋      | 1930/5197 [04:54<08:12,  6.64it/s]
 37%|███▋      | 1931/5197 [04:54<08:14,  6.61it/s]
 37%|███▋      | 1932/5197 [04:54<08:17,  6.57it/s]
 37%|███▋      | 1933/5197 [04:55<08:02,  6.77it/s]
 37%|███▋      | 1934/5197 [04:55<08:06,  6.71it/s]
 37%|███▋      | 1935/5197 [04:55<08:04,  6.73it/s]
 37%|███▋      | 1936/5197 [04:55<08:20,  6.52it/s]
 37%|███▋      | 1937/5197 [04:55<08:10,  6.65it/s]
 37%|███▋      | 1938/5197 [04:55<08:10,  6.64it/s]
 37%|███▋      | 1939/5197 [04:55<08:04,  6.72it/s]
 37%|███▋      | 1940/5197 [04:56<08:03,  6.74it/s]
 37%|███▋      | 1941/5197 [04:56<08:05,  6.71it/s]
 37%|███▋      | 1942/5197 [04:56<08:10,  6.64it/s]
 37%|███▋      | 1943/5197 [04:56<08:09,  6.65it/s]
 37%|███▋      | 1944/5197 [04:56<07:56,  6.83it/s]
 37%|███▋      | 1945/5197 [04:56<08:02,  6.74it/s]
 37%|███▋      | 1946/5197 [04:56<07:55,  6.84it/s]
 37%|███▋      | 1947/5197 [04:57<07:58,  6.79it/s]
 37%|███▋      | 1948/5197 [04:57<08:00,  6.77it/s]
 38%|███▊      | 1949/5197 [04:57<08:04,  6.70it/s]
 38%|███▊      | 1950/5197 [04:57<08:03,  6.72it/s]
 38%|███▊      | 1951/5197 [04:57<08:09,  6.64it/s]
 38%|███▊      | 1952/5197 [04:57<07:59,  6.77it/s]
 38%|███▊      | 1953/5197 [04:58<08:01,  6.74it/s]
 38%|███▊      | 1954/5197 [04:58<08:01,  6.74it/s]
 38%|███▊      | 1955/5197 [04:58<08:06,  6.66it/s]
 38%|███▊      | 1956/5197 [04:58<07:53,  6.85it/s]
 38%|███▊      | 1957/5197 [04:58<07:57,  6.79it/s]
 38%|███▊      | 1958/5197 [04:58<07:52,  6.86it/s]
 38%|███▊      | 1959/5197 [04:58<07:42,  7.00it/s]
 38%|███▊      | 1960/5197 [04:59<07:41,  7.01it/s]
 38%|███▊      | 1961/5197 [04:59<07:49,  6.90it/s]
 38%|███▊      | 1962/5197 [04:59<07:44,  6.97it/s]
 38%|███▊      | 1963/5197 [04:59<07:46,  6.93it/s]
 38%|███▊      | 1964/5197 [04:59<07:51,  6.86it/s]
 38%|███▊      | 1965/5197 [04:59<07:55,  6.80it/s]
 38%|███▊      | 1966/5197 [04:59<08:00,  6.72it/s]
 38%|███▊      | 1967/5197 [05:00<07:52,  6.84it/s]
 38%|███▊      | 1968/5197 [05:00<07:54,  6.81it/s]
 38%|███▊      | 1969/5197 [05:00<08:02,  6.70it/s]
 38%|███▊      | 1970/5197 [05:00<07:52,  6.83it/s]
 38%|███▊      | 1971/5197 [05:00<07:58,  6.74it/s]
 38%|███▊      | 1972/5197 [05:00<07:51,  6.85it/s]
 38%|███▊      | 1973/5197 [05:00<07:57,  6.75it/s]
 38%|███▊      | 1974/5197 [05:01<07:58,  6.73it/s]
 38%|███▊      | 1975/5197 [05:01<07:59,  6.71it/s]
 38%|███▊      | 1976/5197 [05:01<07:50,  6.84it/s]
 38%|███▊      | 1977/5197 [05:01<07:43,  6.95it/s]
 38%|███▊      | 1978/5197 [05:01<07:42,  6.96it/s]
 38%|███▊      | 1979/5197 [05:01<07:47,  6.89it/s]
 38%|███▊      | 1980/5197 [05:01<07:52,  6.81it/s]
 38%|███▊      | 1981/5197 [05:02<07:52,  6.81it/s]
 38%|███▊      | 1982/5197 [05:02<07:47,  6.88it/s]
 38%|███▊      | 1983/5197 [05:02<07:42,  6.95it/s]
 38%|███▊      | 1984/5197 [05:02<07:48,  6.85it/s]
 38%|███▊      | 1985/5197 [05:02<07:44,  6.91it/s]
 38%|███▊      | 1986/5197 [05:02<07:53,  6.78it/s]
 38%|███▊      | 1987/5197 [05:03<07:59,  6.70it/s]
 38%|███▊      | 1988/5197 [05:03<07:57,  6.72it/s]
 38%|███▊      | 1989/5197 [05:03<07:48,  6.84it/s]
 38%|███▊      | 1990/5197 [05:03<07:55,  6.74it/s]
 38%|███▊      | 1991/5197 [05:03<07:57,  6.71it/s]
 38%|███▊      | 1992/5197 [05:03<07:57,  6.71it/s]
 38%|███▊      | 1993/5197 [05:03<07:55,  6.74it/s]
 38%|███▊      | 1994/5197 [05:04<07:56,  6.72it/s]
 38%|███▊      | 1995/5197 [05:04<07:46,  6.86it/s]
 38%|███▊      | 1996/5197 [05:04<07:44,  6.90it/s]
 38%|███▊      | 1997/5197 [05:04<07:47,  6.85it/s]
 38%|███▊      | 1998/5197 [05:04<07:51,  6.79it/s]
 38%|███▊      | 1999/5197 [05:04<07:46,  6.86it/s]
 38%|███▊      | 2000/5197 [05:04<07:50,  6.79it/s]
 39%|███▊      | 2001/5197 [05:05<07:52,  6.76it/s]
 39%|███▊      | 2002/5197 [05:05<07:54,  6.74it/s]
 39%|███▊      | 2003/5197 [05:05<07:48,  6.82it/s]
 39%|███▊      | 2004/5197 [05:05<07:48,  6.81it/s]
 39%|███▊      | 2005/5197 [05:05<07:54,  6.73it/s]
 39%|███▊      | 2006/5197 [05:05<07:52,  6.75it/s]
 39%|███▊      | 2007/5197 [05:05<07:50,  6.79it/s]
 39%|███▊      | 2008/5197 [05:06<07:49,  6.79it/s]
 39%|███▊      | 2009/5197 [05:06<07:43,  6.88it/s]
 39%|███▊      | 2010/5197 [05:06<07:46,  6.83it/s]
 39%|███▊      | 2011/5197 [05:06<07:41,  6.90it/s]
 39%|███▊      | 2012/5197 [05:06<07:50,  6.76it/s]
 39%|███▊      | 2013/5197 [05:06<07:53,  6.73it/s]
 39%|███▉      | 2014/5197 [05:06<07:55,  6.70it/s]
 39%|███▉      | 2015/5197 [05:07<07:59,  6.64it/s]
 39%|███▉      | 2016/5197 [05:07<07:58,  6.64it/s]
 39%|███▉      | 2017/5197 [05:07<07:46,  6.82it/s]
 39%|███▉      | 2018/5197 [05:07<07:52,  6.73it/s]
 39%|███▉      | 2019/5197 [05:07<07:44,  6.84it/s]
 39%|███▉      | 2020/5197 [05:07<07:40,  6.90it/s]
 39%|███▉      | 2021/5197 [05:08<07:33,  7.00it/s]
 39%|███▉      | 2022/5197 [05:08<07:34,  6.99it/s]
 39%|███▉      | 2023/5197 [05:08<07:28,  7.07it/s]
 39%|███▉      | 2024/5197 [05:08<07:24,  7.14it/s]
 39%|███▉      | 2025/5197 [05:08<07:37,  6.93it/s]
 39%|███▉      | 2026/5197 [05:08<07:43,  6.84it/s]
 39%|███▉      | 2027/5197 [05:08<07:48,  6.77it/s]
 39%|███▉      | 2028/5197 [05:09<07:45,  6.81it/s]
 39%|███▉      | 2029/5197 [05:09<07:44,  6.83it/s]
 39%|███▉      | 2030/5197 [05:09<07:36,  6.94it/s]
 39%|███▉      | 2031/5197 [05:09<07:41,  6.85it/s]
 39%|███▉      | 2032/5197 [05:09<07:45,  6.80it/s]
 39%|███▉      | 2033/5197 [05:09<07:37,  6.92it/s]
 39%|███▉      | 2034/5197 [05:09<07:45,  6.79it/s]
 39%|███▉      | 2035/5197 [05:10<07:50,  6.71it/s]
 39%|███▉      | 2036/5197 [05:10<07:52,  6.69it/s]
 39%|███▉      | 2037/5197 [05:10<07:47,  6.76it/s]
 39%|███▉      | 2038/5197 [05:10<07:41,  6.84it/s]
 39%|███▉      | 2039/5197 [05:10<07:39,  6.87it/s]
 39%|███▉      | 2040/5197 [05:10<07:33,  6.97it/s]
 39%|███▉      | 2041/5197 [05:10<07:40,  6.86it/s]
 39%|███▉      | 2042/5197 [05:11<07:44,  6.79it/s]
 39%|███▉      | 2043/5197 [05:11<07:44,  6.79it/s]
 39%|███▉      | 2044/5197 [05:11<07:42,  6.82it/s]
 39%|███▉      | 2045/5197 [05:11<07:38,  6.87it/s]
 39%|███▉      | 2046/5197 [05:11<07:47,  6.75it/s]
 39%|███▉      | 2047/5197 [05:11<07:38,  6.87it/s]
 39%|███▉      | 2048/5197 [05:11<07:30,  6.99it/s]
 39%|███▉      | 2049/5197 [05:12<07:36,  6.90it/s]
 39%|███▉      | 2050/5197 [05:12<07:29,  7.00it/s]
 39%|███▉      | 2051/5197 [05:12<07:34,  6.92it/s]
 39%|███▉      | 2052/5197 [05:12<07:40,  6.83it/s]
 40%|███▉      | 2053/5197 [05:12<07:36,  6.88it/s]
 40%|███▉      | 2054/5197 [05:12<07:38,  6.86it/s]
 40%|███▉      | 2055/5197 [05:12<07:42,  6.79it/s]
 40%|███▉      | 2056/5197 [05:13<07:34,  6.91it/s]
 40%|███▉      | 2057/5197 [05:13<07:36,  6.87it/s]
 40%|███▉      | 2058/5197 [05:13<07:44,  6.76it/s]
 40%|███▉      | 2059/5197 [05:13<07:46,  6.72it/s]
 40%|███▉      | 2060/5197 [05:13<07:47,  6.71it/s]
 40%|███▉      | 2061/5197 [05:13<07:45,  6.73it/s]
 40%|███▉      | 2062/5197 [05:13<07:42,  6.78it/s]
 40%|███▉      | 2063/5197 [05:14<07:33,  6.92it/s]
 40%|███▉      | 2064/5197 [05:14<07:32,  6.92it/s]
 40%|███▉      | 2065/5197 [05:14<07:26,  7.02it/s]
 40%|███▉      | 2066/5197 [05:14<07:35,  6.87it/s]
 40%|███▉      | 2067/5197 [05:14<07:39,  6.81it/s]
 40%|███▉      | 2068/5197 [05:14<07:36,  6.86it/s]
 40%|███▉      | 2069/5197 [05:15<07:37,  6.83it/s]
 40%|███▉      | 2070/5197 [05:15<07:38,  6.82it/s]
 40%|███▉      | 2071/5197 [05:15<07:35,  6.86it/s]
 40%|███▉      | 2072/5197 [05:15<07:29,  6.95it/s]
 40%|███▉      | 2073/5197 [05:15<07:29,  6.95it/s]
 40%|███▉      | 2074/5197 [05:15<07:30,  6.93it/s]
 40%|███▉      | 2075/5197 [05:15<07:37,  6.83it/s]
 40%|███▉      | 2076/5197 [05:16<07:42,  6.75it/s]
 40%|███▉      | 2077/5197 [05:16<07:42,  6.74it/s]
 40%|███▉      | 2078/5197 [05:16<07:35,  6.85it/s]
 40%|████      | 2079/5197 [05:16<07:43,  6.72it/s]
 40%|████      | 2080/5197 [05:16<07:41,  6.76it/s]
 40%|████      | 2081/5197 [05:16<07:41,  6.75it/s]
 40%|████      | 2082/5197 [05:16<07:34,  6.85it/s]
 40%|████      | 2083/5197 [05:17<07:39,  6.77it/s]
 40%|████      | 2084/5197 [05:17<07:39,  6.78it/s]
 40%|████      | 2085/5197 [05:17<07:32,  6.88it/s]
 40%|████      | 2086/5197 [05:17<07:38,  6.79it/s]
 40%|████      | 2087/5197 [05:17<07:33,  6.86it/s]
 40%|████      | 2088/5197 [05:17<07:28,  6.93it/s]
 40%|████      | 2089/5197 [05:17<07:37,  6.79it/s]
 40%|████      | 2090/5197 [05:18<07:43,  6.71it/s]
 40%|████      | 2091/5197 [05:18<07:43,  6.71it/s]
 40%|████      | 2092/5197 [05:18<07:45,  6.66it/s]
 40%|████      | 2093/5197 [05:18<07:40,  6.73it/s]
 40%|████      | 2094/5197 [05:18<07:37,  6.79it/s]
 40%|████      | 2095/5197 [05:18<07:42,  6.70it/s]
 40%|████      | 2096/5197 [05:18<07:37,  6.78it/s]
 40%|████      | 2097/5197 [05:19<07:42,  6.70it/s]
 40%|████      | 2098/5197 [05:19<07:40,  6.73it/s]
 40%|████      | 2099/5197 [05:19<07:42,  6.69it/s]
 40%|████      | 2100/5197 [05:19<07:33,  6.83it/s]
 40%|████      | 2101/5197 [05:19<07:35,  6.79it/s]
 40%|████      | 2102/5197 [05:19<07:32,  6.84it/s]
 40%|████      | 2103/5197 [05:20<07:28,  6.90it/s]
 40%|████      | 2104/5197 [05:20<07:29,  6.88it/s]
 41%|████      | 2105/5197 [05:20<07:35,  6.78it/s]
 41%|████      | 2106/5197 [05:20<07:28,  6.89it/s]
 41%|████      | 2107/5197 [05:20<07:32,  6.83it/s]
 41%|████      | 2108/5197 [05:20<07:38,  6.74it/s]
 41%|████      | 2109/5197 [05:20<07:29,  6.87it/s]
 41%|████      | 2110/5197 [05:21<07:27,  6.91it/s]
 41%|████      | 2111/5197 [05:21<07:29,  6.87it/s]
 41%|████      | 2112/5197 [05:21<07:33,  6.81it/s]
 41%|████      | 2113/5197 [05:21<07:26,  6.90it/s]
 41%|████      | 2114/5197 [05:21<07:29,  6.86it/s]
 41%|████      | 2115/5197 [05:21<07:37,  6.74it/s]
 41%|████      | 2116/5197 [05:21<07:31,  6.82it/s]
 41%|████      | 2117/5197 [05:22<07:22,  6.96it/s]
 41%|████      | 2118/5197 [05:22<07:19,  7.01it/s]
 41%|████      | 2119/5197 [05:22<07:29,  6.85it/s]
 41%|████      | 2120/5197 [05:22<07:34,  6.77it/s]
 41%|████      | 2121/5197 [05:22<07:25,  6.90it/s]
 41%|████      | 2122/5197 [05:22<07:24,  6.92it/s]
 41%|████      | 2123/5197 [05:22<07:33,  6.78it/s]
 41%|████      | 2124/5197 [05:23<07:38,  6.71it/s]
 41%|████      | 2125/5197 [05:23<07:36,  6.73it/s]
 41%|████      | 2126/5197 [05:23<07:33,  6.78it/s]
 41%|████      | 2127/5197 [05:23<07:31,  6.80it/s]
 41%|████      | 2128/5197 [05:23<07:32,  6.78it/s]
 41%|████      | 2129/5197 [05:23<07:38,  6.69it/s]
 41%|████      | 2130/5197 [05:23<07:35,  6.73it/s]
 41%|████      | 2131/5197 [05:24<07:33,  6.76it/s]
 41%|████      | 2132/5197 [05:24<07:34,  6.74it/s]
 41%|████      | 2133/5197 [05:24<07:35,  6.73it/s]
 41%|████      | 2134/5197 [05:24<07:26,  6.85it/s]
 41%|████      | 2135/5197 [05:24<07:29,  6.81it/s]
 41%|████      | 2136/5197 [05:24<07:25,  6.87it/s]
 41%|████      | 2137/5197 [05:25<07:29,  6.81it/s]
 41%|████      | 2138/5197 [05:25<07:21,  6.92it/s]
 41%|████      | 2139/5197 [05:25<07:30,  6.79it/s]
 41%|████      | 2140/5197 [05:25<07:24,  6.88it/s]
 41%|████      | 2141/5197 [05:25<07:26,  6.85it/s]
 41%|████      | 2142/5197 [05:25<07:18,  6.97it/s]
 41%|████      | 2143/5197 [05:25<07:20,  6.93it/s]
 41%|████▏     | 2144/5197 [05:26<07:24,  6.87it/s]
 41%|████▏     | 2145/5197 [05:26<07:25,  6.86it/s]
 41%|████▏     | 2146/5197 [05:26<07:29,  6.79it/s]
 41%|████▏     | 2147/5197 [05:26<07:29,  6.79it/s]
 41%|████▏     | 2148/5197 [05:26<07:23,  6.87it/s]
 41%|████▏     | 2149/5197 [05:26<07:17,  6.97it/s]
 41%|████▏     | 2150/5197 [05:26<07:22,  6.89it/s]
 41%|████▏     | 2151/5197 [05:27<07:22,  6.88it/s]
 41%|████▏     | 2152/5197 [05:27<07:31,  6.75it/s]
 41%|████▏     | 2153/5197 [05:27<07:34,  6.69it/s]
 41%|████▏     | 2154/5197 [05:27<07:33,  6.72it/s]
 41%|████▏     | 2155/5197 [05:27<07:32,  6.72it/s]
 41%|████▏     | 2156/5197 [05:27<07:27,  6.79it/s]
 42%|████▏     | 2157/5197 [05:27<07:26,  6.81it/s]
 42%|████▏     | 2158/5197 [05:28<07:28,  6.77it/s]
 42%|████▏     | 2159/5197 [05:28<07:26,  6.80it/s]
 42%|████▏     | 2160/5197 [05:28<07:27,  6.79it/s]
 42%|████▏     | 2161/5197 [05:28<07:30,  6.74it/s]
 42%|████▏     | 2162/5197 [05:28<07:25,  6.81it/s]
 42%|████▏     | 2163/5197 [05:28<07:17,  6.93it/s]
 42%|████▏     | 2164/5197 [05:28<07:19,  6.90it/s]
 42%|████▏     | 2165/5197 [05:29<07:20,  6.88it/s]
 42%|████▏     | 2166/5197 [05:29<07:13,  6.99it/s]
 42%|████▏     | 2167/5197 [05:29<07:22,  6.85it/s]
 42%|████▏     | 2168/5197 [05:29<07:21,  6.86it/s]
 42%|████▏     | 2169/5197 [05:29<07:14,  6.98it/s]
 42%|████▏     | 2170/5197 [05:29<07:11,  7.02it/s]
 42%|████▏     | 2171/5197 [05:29<07:07,  7.09it/s]
 42%|████▏     | 2172/5197 [05:30<07:17,  6.91it/s]
 42%|████▏     | 2173/5197 [05:30<07:22,  6.83it/s]
 42%|████▏     | 2174/5197 [05:30<07:25,  6.79it/s]
 42%|████▏     | 2175/5197 [05:30<07:29,  6.72it/s]
 42%|████▏     | 2176/5197 [05:30<07:18,  6.88it/s]
 42%|████▏     | 2177/5197 [05:30<07:18,  6.89it/s]
 42%|████▏     | 2178/5197 [05:30<07:16,  6.91it/s]
 42%|████▏     | 2179/5197 [05:31<07:23,  6.80it/s]
 42%|████▏     | 2180/5197 [05:31<07:17,  6.90it/s]
 42%|████▏     | 2181/5197 [05:31<07:20,  6.85it/s]
 42%|████▏     | 2182/5197 [05:31<07:26,  6.75it/s]
 42%|████▏     | 2183/5197 [05:31<07:30,  6.69it/s]
 42%|████▏     | 2184/5197 [05:31<07:34,  6.64it/s]
 42%|████▏     | 2185/5197 [05:32<07:27,  6.73it/s]
 42%|████▏     | 2186/5197 [05:32<07:19,  6.86it/s]
 42%|████▏     | 2187/5197 [05:32<07:24,  6.77it/s]
 42%|████▏     | 2188/5197 [05:32<07:20,  6.83it/s]
 42%|████▏     | 2189/5197 [05:32<07:25,  6.75it/s]
 42%|████▏     | 2190/5197 [05:32<07:15,  6.91it/s]
 42%|████▏     | 2191/5197 [05:32<07:24,  6.77it/s]
 42%|████▏     | 2192/5197 [05:33<07:22,  6.80it/s]
 42%|████▏     | 2193/5197 [05:33<07:26,  6.73it/s]
 42%|████▏     | 2194/5197 [05:33<07:27,  6.71it/s]
 42%|████▏     | 2195/5197 [05:33<07:16,  6.87it/s]
 42%|████▏     | 2196/5197 [05:33<07:18,  6.84it/s]
 42%|████▏     | 2197/5197 [05:33<07:10,  6.97it/s]
 42%|████▏     | 2198/5197 [05:33<07:17,  6.85it/s]
 42%|████▏     | 2199/5197 [05:34<07:22,  6.77it/s]
