Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression
[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.
Generating train split: 1894 examples [44:07,  1.66s/ examples]
 74%|███████▍  | 1494/2013 [04:58<01:11,  7.23it/s]
 74%|███████▍  | 1495/2013 [04:58<01:10,  7.35it/s]
 74%|███████▍  | 1496/2013 [04:58<01:09,  7.44it/s]
 74%|███████▍  | 1497/2013 [04:58<01:09,  7.39it/s]
 74%|███████▍  | 1498/2013 [04:58<01:10,  7.35it/s]
 74%|███████▍  | 1499/2013 [04:58<01:10,  7.31it/s]
 75%|███████▍  | 1500/2013 [04:59<01:11,  7.21it/s]
 75%|███████▍  | 1501/2013 [04:59<01:11,  7.15it/s]
 75%|███████▍  | 1502/2013 [04:59<01:11,  7.13it/s]
 75%|███████▍  | 1503/2013 [04:59<01:11,  7.14it/s]
 75%|███████▍  | 1504/2013 [04:59<01:11,  7.14it/s]
 75%|███████▍  | 1505/2013 [04:59<01:11,  7.07it/s]
 75%|███████▍  | 1506/2013 [04:59<01:11,  7.07it/s]
 75%|███████▍  | 1507/2013 [05:00<01:11,  7.06it/s]
 75%|███████▍  | 1508/2013 [05:00<01:11,  7.06it/s]
 75%|███████▍  | 1509/2013 [05:00<01:11,  7.05it/s]
 75%|███████▌  | 1510/2013 [05:00<01:11,  7.01it/s]
 75%|███████▌  | 1511/2013 [05:00<01:11,  7.02it/s]
 75%|███████▌  | 1512/2013 [05:00<01:11,  7.00it/s]
 75%|███████▌  | 1513/2013 [05:00<01:11,  6.99it/s]
 75%|███████▌  | 1514/2013 [05:01<01:11,  7.00it/s]
 75%|███████▌  | 1515/2013 [05:01<01:11,  6.99it/s]
 75%|███████▌  | 1516/2013 [05:01<01:10,  7.04it/s]
 75%|███████▌  | 1517/2013 [05:01<01:10,  7.08it/s]
 75%|███████▌  | 1518/2013 [05:01<01:09,  7.16it/s]
 75%|███████▌  | 1519/2013 [05:01<01:09,  7.14it/s]
 76%|███████▌  | 1520/2013 [05:01<01:08,  7.25it/s]
 76%|███████▌  | 1521/2013 [05:02<01:07,  7.26it/s]
 76%|███████▌  | 1522/2013 [05:02<01:08,  7.19it/s]
 76%|███████▌  | 1523/2013 [05:02<01:08,  7.15it/s]
 76%|███████▌  | 1524/2013 [05:02<01:07,  7.20it/s]
 76%|███████▌  | 1525/2013 [05:02<01:07,  7.19it/s]
 76%|███████▌  | 1526/2013 [05:02<01:07,  7.17it/s]
 76%|███████▌  | 1527/2013 [05:02<01:08,  7.14it/s]
 76%|███████▌  | 1528/2013 [05:03<01:08,  7.07it/s]
 76%|███████▌  | 1529/2013 [05:03<01:08,  7.10it/s]
 76%|███████▌  | 1530/2013 [05:03<01:08,  7.09it/s]
 76%|███████▌  | 1531/2013 [05:03<01:07,  7.10it/s]
 76%|███████▌  | 1532/2013 [05:03<01:07,  7.11it/s]
 76%|███████▌  | 1533/2013 [05:03<01:07,  7.15it/s]
 76%|███████▌  | 1534/2013 [05:03<01:06,  7.15it/s]
 76%|███████▋  | 1535/2013 [05:03<01:06,  7.14it/s]
 76%|███████▋  | 1536/2013 [05:04<01:07,  7.10it/s]
 76%|███████▋  | 1537/2013 [05:04<01:07,  7.08it/s]
 76%|███████▋  | 1538/2013 [05:04<01:07,  7.04it/s]
 76%|███████▋  | 1539/2013 [05:04<01:07,  7.01it/s]
 77%|███████▋  | 1540/2013 [05:04<01:07,  7.04it/s]
 77%|███████▋  | 1541/2013 [05:04<01:06,  7.08it/s]
 77%|███████▋  | 1542/2013 [05:04<01:05,  7.14it/s]
 77%|███████▋  | 1543/2013 [05:05<01:05,  7.18it/s]
 77%|███████▋  | 1544/2013 [05:05<01:05,  7.14it/s]
 77%|███████▋  | 1545/2013 [05:05<01:05,  7.13it/s]
 77%|███████▋  | 1546/2013 [05:05<01:04,  7.18it/s]
 77%|███████▋  | 1547/2013 [05:05<01:04,  7.18it/s]
 77%|███████▋  | 1548/2013 [05:05<01:05,  7.15it/s]
 77%|███████▋  | 1549/2013 [05:05<01:05,  7.09it/s]
 77%|███████▋  | 1550/2013 [05:06<01:05,  7.07it/s]
 77%|███████▋  | 1551/2013 [05:06<01:05,  7.08it/s]
 77%|███████▋  | 1552/2013 [05:06<01:04,  7.17it/s]
 77%|███████▋  | 1553/2013 [05:06<01:03,  7.25it/s]
 77%|███████▋  | 1554/2013 [05:06<01:04,  7.14it/s]
 77%|███████▋  | 1555/2013 [05:06<01:04,  7.12it/s]
 77%|███████▋  | 1556/2013 [05:06<01:04,  7.09it/s]
 77%|███████▋  | 1557/2013 [05:07<01:04,  7.06it/s]
 77%|███████▋  | 1558/2013 [05:07<01:04,  7.08it/s]
 77%|███████▋  | 1559/2013 [05:07<01:03,  7.14it/s]
 77%|███████▋  | 1560/2013 [05:07<01:03,  7.09it/s]
 78%|███████▊  | 1561/2013 [05:07<01:03,  7.11it/s]
 78%|███████▊  | 1562/2013 [05:07<01:02,  7.16it/s]
 78%|███████▊  | 1563/2013 [05:07<01:02,  7.20it/s]
 78%|███████▊  | 1564/2013 [05:08<01:02,  7.20it/s]
 78%|███████▊  | 1565/2013 [05:08<01:02,  7.13it/s]
 78%|███████▊  | 1566/2013 [05:08<01:03,  7.07it/s]
 78%|███████▊  | 1567/2013 [05:08<01:03,  7.02it/s]
 78%|███████▊  | 1568/2013 [05:08<01:02,  7.11it/s]
 78%|███████▊  | 1569/2013 [05:08<01:02,  7.13it/s]
 78%|███████▊  | 1570/2013 [05:08<01:01,  7.20it/s]
 78%|███████▊  | 1571/2013 [05:09<01:01,  7.23it/s]
 78%|███████▊  | 1572/2013 [05:09<01:01,  7.18it/s]
 78%|███████▊  | 1573/2013 [05:09<01:01,  7.18it/s]
 78%|███████▊  | 1574/2013 [05:09<01:01,  7.15it/s]
 78%|███████▊  | 1575/2013 [05:09<01:01,  7.14it/s]
 78%|███████▊  | 1576/2013 [05:09<01:01,  7.13it/s]
 78%|███████▊  | 1577/2013 [05:09<01:01,  7.10it/s]
 78%|███████▊  | 1578/2013 [05:10<01:00,  7.16it/s]
 78%|███████▊  | 1579/2013 [05:10<01:00,  7.18it/s]
 78%|███████▊  | 1580/2013 [05:10<01:00,  7.16it/s]
 79%|███████▊  | 1581/2013 [05:10<01:00,  7.11it/s]
 79%|███████▊  | 1582/2013 [05:10<01:00,  7.08it/s]
 79%|███████▊  | 1583/2013 [05:10<01:01,  7.01it/s]
 79%|███████▊  | 1584/2013 [05:10<01:00,  7.04it/s]
 79%|███████▊  | 1585/2013 [05:11<01:00,  7.07it/s]
 79%|███████▉  | 1586/2013 [05:11<01:00,  7.09it/s]
 79%|███████▉  | 1587/2013 [05:11<01:00,  7.05it/s]
 79%|███████▉  | 1588/2013 [05:11<00:59,  7.11it/s]
 79%|███████▉  | 1589/2013 [05:11<00:59,  7.14it/s]
 79%|███████▉  | 1590/2013 [05:11<00:59,  7.09it/s]
 79%|███████▉  | 1591/2013 [05:11<00:59,  7.06it/s]
 79%|███████▉  | 1592/2013 [05:12<00:59,  7.06it/s]
 79%|███████▉  | 1593/2013 [05:12<00:59,  7.09it/s]
 79%|███████▉  | 1594/2013 [05:12<00:58,  7.13it/s]
 79%|███████▉  | 1595/2013 [05:12<00:58,  7.16it/s]
 79%|███████▉  | 1596/2013 [05:12<00:57,  7.25it/s]
 79%|███████▉  | 1597/2013 [05:12<00:56,  7.32it/s]
 79%|███████▉  | 1598/2013 [05:12<00:57,  7.26it/s]
 79%|███████▉  | 1599/2013 [05:12<00:57,  7.23it/s]
 79%|███████▉  | 1600/2013 [05:13<00:56,  7.25it/s]
 80%|███████▉  | 1601/2013 [05:13<00:56,  7.30it/s]
 80%|███████▉  | 1602/2013 [05:13<00:56,  7.23it/s]
 80%|███████▉  | 1603/2013 [05:13<00:57,  7.16it/s]
 80%|███████▉  | 1604/2013 [05:13<00:57,  7.11it/s]
 80%|███████▉  | 1605/2013 [05:13<00:57,  7.08it/s]
 80%|███████▉  | 1606/2013 [05:13<00:57,  7.12it/s]
 80%|███████▉  | 1607/2013 [05:14<00:57,  7.08it/s]
 80%|███████▉  | 1608/2013 [05:14<00:57,  7.06it/s]
 80%|███████▉  | 1609/2013 [05:14<00:56,  7.09it/s]
 80%|███████▉  | 1610/2013 [05:14<00:56,  7.14it/s]
 80%|████████  | 1611/2013 [05:14<00:56,  7.15it/s]
 80%|████████  | 1612/2013 [05:14<00:56,  7.13it/s]
 80%|████████  | 1613/2013 [05:14<00:56,  7.13it/s]
 80%|████████  | 1614/2013 [05:15<00:56,  7.08it/s]
 80%|████████  | 1615/2013 [05:15<00:56,  7.07it/s]
 80%|████████  | 1616/2013 [05:15<00:56,  7.04it/s]
 80%|████████  | 1617/2013 [05:15<00:56,  7.03it/s]
 80%|████████  | 1618/2013 [05:15<00:56,  7.01it/s]
 80%|████████  | 1619/2013 [05:15<00:56,  7.03it/s]
 80%|████████  | 1620/2013 [05:15<00:55,  7.05it/s]
 81%|████████  | 1621/2013 [05:16<00:55,  7.04it/s]
 81%|████████  | 1622/2013 [05:16<00:55,  7.02it/s]
 81%|████████  | 1623/2013 [05:16<00:55,  7.02it/s]
 81%|████████  | 1624/2013 [05:16<00:54,  7.10it/s]
 81%|████████  | 1625/2013 [05:16<00:54,  7.09it/s]
 81%|████████  | 1626/2013 [05:16<00:54,  7.11it/s]
 81%|████████  | 1627/2013 [05:16<00:54,  7.10it/s]
 81%|████████  | 1628/2013 [05:17<00:54,  7.08it/s]
 81%|████████  | 1629/2013 [05:17<00:54,  7.05it/s]
 81%|████████  | 1630/2013 [05:17<00:54,  7.02it/s]
 81%|████████  | 1631/2013 [05:17<00:54,  7.05it/s]
 81%|████████  | 1632/2013 [05:17<00:53,  7.11it/s]
 81%|████████  | 1633/2013 [05:17<00:53,  7.13it/s]
 81%|████████  | 1634/2013 [05:17<00:53,  7.15it/s]
 81%|████████  | 1635/2013 [05:18<00:52,  7.18it/s]
 81%|████████▏ | 1636/2013 [05:18<00:52,  7.15it/s]
 81%|████████▏ | 1637/2013 [05:18<00:51,  7.25it/s]
 81%|████████▏ | 1638/2013 [05:18<00:51,  7.31it/s]
 81%|████████▏ | 1639/2013 [05:18<00:51,  7.20it/s]
 81%|████████▏ | 1640/2013 [05:18<00:52,  7.11it/s]
 82%|████████▏ | 1641/2013 [05:18<00:52,  7.12it/s]
 82%|████████▏ | 1642/2013 [05:19<00:52,  7.10it/s]
 82%|████████▏ | 1643/2013 [05:19<00:52,  7.07it/s]
 82%|████████▏ | 1644/2013 [05:19<00:52,  7.09it/s]
 82%|████████▏ | 1645/2013 [05:19<00:52,  7.07it/s]
 82%|████████▏ | 1646/2013 [05:19<00:51,  7.09it/s]
 82%|████████▏ | 1647/2013 [05:19<00:51,  7.07it/s]
 82%|████████▏ | 1648/2013 [05:19<00:51,  7.05it/s]
 82%|████████▏ | 1649/2013 [05:20<00:51,  7.03it/s]
 82%|████████▏ | 1650/2013 [05:20<00:51,  7.08it/s]
 82%|████████▏ | 1651/2013 [05:20<00:50,  7.20it/s]
 82%|████████▏ | 1652/2013 [05:20<00:49,  7.28it/s]
 82%|████████▏ | 1653/2013 [05:20<00:49,  7.24it/s]
 82%|████████▏ | 1654/2013 [05:20<00:50,  7.16it/s]
 82%|████████▏ | 1655/2013 [05:20<00:50,  7.10it/s]
 82%|████████▏ | 1656/2013 [05:20<00:50,  7.05it/s]
 82%|████████▏ | 1657/2013 [05:21<00:50,  7.08it/s]
 82%|████████▏ | 1658/2013 [05:21<00:49,  7.11it/s]
 82%|████████▏ | 1659/2013 [05:21<00:49,  7.20it/s]
 82%|████████▏ | 1660/2013 [05:21<00:48,  7.24it/s]
 83%|████████▎ | 1661/2013 [05:21<00:48,  7.23it/s]
 83%|████████▎ | 1662/2013 [05:21<00:48,  7.27it/s]
 83%|████████▎ | 1663/2013 [05:21<00:47,  7.30it/s]
 83%|████████▎ | 1664/2013 [05:22<00:47,  7.33it/s]
 83%|████████▎ | 1665/2013 [05:22<00:47,  7.27it/s]
 83%|████████▎ | 1666/2013 [05:22<00:48,  7.18it/s]
 83%|████████▎ | 1667/2013 [05:22<00:48,  7.12it/s]
 83%|████████▎ | 1668/2013 [05:22<00:48,  7.06it/s]
 83%|████████▎ | 1669/2013 [05:22<00:48,  7.08it/s]
 83%|████████▎ | 1670/2013 [05:22<00:48,  7.09it/s]
 83%|████████▎ | 1671/2013 [05:23<00:48,  7.08it/s]
 83%|████████▎ | 1672/2013 [05:23<00:48,  7.09it/s]
 83%|████████▎ | 1673/2013 [05:23<00:47,  7.16it/s]
 83%|████████▎ | 1674/2013 [05:23<00:47,  7.21it/s]
 83%|████████▎ | 1675/2013 [05:23<00:46,  7.25it/s]
 83%|████████▎ | 1676/2013 [05:23<00:47,  7.17it/s]
 83%|████████▎ | 1677/2013 [05:23<00:46,  7.17it/s]
 83%|████████▎ | 1678/2013 [05:24<00:45,  7.29it/s]
 83%|████████▎ | 1679/2013 [05:24<00:46,  7.25it/s]
 83%|████████▎ | 1680/2013 [05:24<00:46,  7.16it/s]
 84%|████████▎ | 1681/2013 [05:24<00:46,  7.09it/s]
 84%|████████▎ | 1682/2013 [05:24<00:46,  7.18it/s]
 84%|████████▎ | 1683/2013 [05:24<00:45,  7.21it/s]
 84%|████████▎ | 1684/2013 [05:24<00:46,  7.13it/s]
 84%|████████▎ | 1685/2013 [05:25<00:46,  7.07it/s]
 84%|████████▍ | 1686/2013 [05:25<00:46,  7.06it/s]
 84%|████████▍ | 1687/2013 [05:25<00:46,  7.05it/s]
 84%|████████▍ | 1688/2013 [05:25<00:46,  7.03it/s]
 84%|████████▍ | 1689/2013 [05:25<00:46,  7.01it/s]
 84%|████████▍ | 1690/2013 [05:25<00:45,  7.03it/s]
 84%|████████▍ | 1691/2013 [05:25<00:45,  7.05it/s]
 84%|████████▍ | 1692/2013 [05:26<00:45,  7.06it/s]
 84%|████████▍ | 1693/2013 [05:26<00:45,  7.06it/s]
 84%|████████▍ | 1694/2013 [05:26<00:44,  7.13it/s]
 84%|████████▍ | 1695/2013 [05:26<00:43,  7.24it/s]
 84%|████████▍ | 1696/2013 [05:26<00:43,  7.25it/s]
 84%|████████▍ | 1697/2013 [05:26<00:44,  7.17it/s]
 84%|████████▍ | 1698/2013 [05:26<00:44,  7.12it/s]
 84%|████████▍ | 1699/2013 [05:27<00:44,  7.13it/s]
 84%|████████▍ | 1700/2013 [05:27<00:43,  7.16it/s]
 85%|████████▍ | 1701/2013 [05:27<00:43,  7.11it/s]
 85%|████████▍ | 1702/2013 [05:27<00:43,  7.07it/s]
 85%|████████▍ | 1703/2013 [05:27<00:43,  7.08it/s]
 85%|████████▍ | 1704/2013 [05:27<00:43,  7.09it/s]
 85%|████████▍ | 1705/2013 [05:27<00:43,  7.05it/s]
 85%|████████▍ | 1706/2013 [05:27<00:43,  7.04it/s]
 85%|████████▍ | 1707/2013 [05:28<00:43,  7.04it/s]
 85%|████████▍ | 1708/2013 [05:28<00:43,  7.03it/s]
 85%|████████▍ | 1709/2013 [05:28<00:43,  7.04it/s]
 85%|████████▍ | 1710/2013 [05:28<00:42,  7.06it/s]
 85%|████████▍ | 1711/2013 [05:28<00:42,  7.07it/s]
 85%|████████▌ | 1712/2013 [05:28<00:42,  7.09it/s]
 85%|████████▌ | 1713/2013 [05:28<00:42,  7.08it/s]
 85%|████████▌ | 1714/2013 [05:29<00:42,  7.03it/s]
 85%|████████▌ | 1715/2013 [05:29<00:42,  7.03it/s]
 85%|████████▌ | 1716/2013 [05:29<00:42,  7.01it/s]
 85%|████████▌ | 1717/2013 [05:29<00:42,  7.00it/s]
 85%|████████▌ | 1718/2013 [05:29<00:42,  7.00it/s]
 85%|████████▌ | 1719/2013 [05:29<00:41,  7.03it/s]
 85%|████████▌ | 1720/2013 [05:29<00:41,  7.00it/s]
 85%|████████▌ | 1721/2013 [05:30<00:41,  7.00it/s]
 86%|████████▌ | 1722/2013 [05:30<00:41,  7.00it/s]
 86%|████████▌ | 1723/2013 [05:30<00:41,  6.99it/s]
 86%|████████▌ | 1724/2013 [05:30<00:41,  6.98it/s]
 86%|████████▌ | 1725/2013 [05:30<00:41,  7.02it/s]
 86%|████████▌ | 1726/2013 [05:30<00:40,  7.03it/s]
 86%|████████▌ | 1727/2013 [05:30<00:40,  7.05it/s]
 86%|████████▌ | 1728/2013 [05:31<00:40,  7.06it/s]
 86%|████████▌ | 1729/2013 [05:31<00:40,  7.06it/s]
 86%|████████▌ | 1730/2013 [05:31<00:40,  7.00it/s]
 86%|████████▌ | 1731/2013 [05:31<00:40,  7.00it/s]
 86%|████████▌ | 1732/2013 [05:31<00:40,  7.00it/s]
 86%|████████▌ | 1733/2013 [05:31<00:40,  7.00it/s]
 86%|████████▌ | 1734/2013 [05:31<00:39,  7.02it/s]
 86%|████████▌ | 1735/2013 [05:32<00:39,  7.06it/s]
 86%|████████▌ | 1736/2013 [05:32<00:39,  7.07it/s]
 86%|████████▋ | 1737/2013 [05:32<00:38,  7.13it/s]
 86%|████████▋ | 1738/2013 [05:32<00:38,  7.23it/s]
 86%|████████▋ | 1739/2013 [05:32<00:38,  7.14it/s]
 86%|████████▋ | 1740/2013 [05:32<00:38,  7.11it/s]
 86%|████████▋ | 1741/2013 [05:32<00:38,  7.08it/s]
 87%|████████▋ | 1742/2013 [05:33<00:38,  7.07it/s]
 87%|████████▋ | 1743/2013 [05:33<00:37,  7.13it/s]
 87%|████████▋ | 1744/2013 [05:33<00:37,  7.13it/s]
 87%|████████▋ | 1745/2013 [05:33<00:37,  7.16it/s]
 87%|████████▋ | 1746/2013 [05:33<00:37,  7.18it/s]
 87%|████████▋ | 1747/2013 [05:33<00:36,  7.22it/s]
 87%|████████▋ | 1748/2013 [05:33<00:36,  7.22it/s]
 87%|████████▋ | 1749/2013 [05:34<00:36,  7.21it/s]
 87%|████████▋ | 1750/2013 [05:34<00:36,  7.20it/s]
 87%|████████▋ | 1751/2013 [05:34<00:36,  7.15it/s]
 87%|████████▋ | 1752/2013 [05:34<00:36,  7.12it/s]
 87%|████████▋ | 1753/2013 [05:34<00:36,  7.07it/s]
 87%|████████▋ | 1754/2013 [05:34<00:36,  7.08it/s]
 87%|████████▋ | 1755/2013 [05:34<00:36,  7.05it/s]
 87%|████████▋ | 1756/2013 [05:35<00:36,  7.03it/s]
 87%|████████▋ | 1757/2013 [05:35<00:36,  7.03it/s]
 87%|████████▋ | 1758/2013 [05:35<00:36,  7.02it/s]
 87%|████████▋ | 1759/2013 [05:35<00:36,  7.05it/s]
 87%|████████▋ | 1760/2013 [05:35<00:35,  7.14it/s]
 87%|████████▋ | 1761/2013 [05:35<00:35,  7.12it/s]
 88%|████████▊ | 1762/2013 [05:35<00:35,  7.10it/s]
 88%|████████▊ | 1763/2013 [05:36<00:35,  7.06it/s]
 88%|████████▊ | 1764/2013 [05:36<00:34,  7.12it/s]
 88%|████████▊ | 1765/2013 [05:36<00:34,  7.22it/s]
 88%|████████▊ | 1766/2013 [05:36<00:34,  7.16it/s]
 88%|████████▊ | 1767/2013 [05:36<00:34,  7.14it/s]
 88%|████████▊ | 1768/2013 [05:36<00:34,  7.15it/s]
 88%|████████▊ | 1769/2013 [05:36<00:34,  7.16it/s]
 88%|████████▊ | 1770/2013 [05:37<00:33,  7.16it/s]
 88%|████████▊ | 1771/2013 [05:37<00:34,  7.11it/s]
 88%|████████▊ | 1772/2013 [05:37<00:33,  7.16it/s]
 88%|████████▊ | 1773/2013 [05:37<00:33,  7.20it/s]
 88%|████████▊ | 1774/2013 [05:37<00:33,  7.22it/s]
 88%|████████▊ | 1775/2013 [05:37<00:32,  7.24it/s]
 88%|████████▊ | 1776/2013 [05:37<00:33,  7.15it/s]
 88%|████████▊ | 1777/2013 [05:38<00:33,  7.13it/s]
 88%|████████▊ | 1778/2013 [05:38<00:33,  7.11it/s]
 88%|████████▊ | 1779/2013 [05:38<00:32,  7.10it/s]
 88%|████████▊ | 1780/2013 [05:38<00:33,  7.01it/s]
 88%|████████▊ | 1781/2013 [05:38<00:32,  7.16it/s]
 89%|████████▊ | 1782/2013 [05:38<00:32,  7.10it/s]
 89%|████████▊ | 1783/2013 [05:38<00:32,  7.11it/s]
 89%|████████▊ | 1784/2013 [05:38<00:32,  7.11it/s]
 89%|████████▊ | 1785/2013 [05:39<00:31,  7.14it/s]
 89%|████████▊ | 1786/2013 [05:39<00:31,  7.22it/s]
 89%|████████▉ | 1787/2013 [05:39<00:31,  7.19it/s]
 89%|████████▉ | 1788/2013 [05:39<00:31,  7.13it/s]
 89%|████████▉ | 1789/2013 [05:39<00:31,  7.09it/s]
 89%|████████▉ | 1790/2013 [05:39<00:31,  7.12it/s]
 89%|████████▉ | 1791/2013 [05:39<00:30,  7.18it/s]
 89%|████████▉ | 1792/2013 [05:40<00:30,  7.25it/s]
 89%|████████▉ | 1793/2013 [05:40<00:30,  7.20it/s]
 89%|████████▉ | 1794/2013 [05:40<00:30,  7.15it/s]
 89%|████████▉ | 1795/2013 [05:40<00:30,  7.10it/s]
 89%|████████▉ | 1796/2013 [05:40<00:30,  7.06it/s]
 89%|████████▉ | 1797/2013 [05:40<00:30,  7.03it/s]
 89%|████████▉ | 1798/2013 [05:40<00:30,  7.01it/s]
 89%|████████▉ | 1799/2013 [05:41<00:30,  7.03it/s]
 89%|████████▉ | 1800/2013 [05:41<00:30,  7.06it/s]
 89%|████████▉ | 1801/2013 [05:41<00:30,  7.05it/s]
 90%|████████▉ | 1802/2013 [05:41<00:29,  7.07it/s]
 90%|████████▉ | 1803/2013 [05:41<00:29,  7.05it/s]
 90%|████████▉ | 1804/2013 [05:41<00:29,  7.02it/s]
 90%|████████▉ | 1805/2013 [05:41<00:29,  7.00it/s]
 90%|████████▉ | 1806/2013 [05:42<00:29,  7.04it/s]
 90%|████████▉ | 1807/2013 [05:42<00:29,  7.07it/s]
 90%|████████▉ | 1808/2013 [05:42<00:28,  7.08it/s]
 90%|████████▉ | 1809/2013 [05:42<00:28,  7.04it/s]
 90%|████████▉ | 1810/2013 [05:42<00:28,  7.08it/s]
 90%|████████▉ | 1811/2013 [05:42<00:28,  7.06it/s]
