Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 48 examples [03:21,  1.44s/ examples]
Generating train split: 49 examples [03:21,  1.08s/ examples]
Generating train split: 50 examples [03:23,  1.19s/ examples]
Generating train split: 51 examples [03:24,  1.14s/ examples]
Generating train split: 52 examples [03:25,  1.25s/ examples]
Generating train split: 53 examples [03:27,  1.25s/ examples]
Generating train split: 54 examples [03:28,  1.37s/ examples]
Generating train split: 56 examples [03:33,  1.76s/ examples]
Generating train split: 60 examples [03:35,  1.06s/ examples]
Generating train split: 62 examples [03:36,  1.05 examples/s]
Generating train split: 63 examples [03:37,  1.08 examples/s]
Generating train split: 64 examples [03:38,  1.04 examples/s]
Generating train split: 65 examples [03:39,  1.04 examples/s]
Generating train split: 66 examples [03:40,  1.05 examples/s]
Generating train split: 67 examples [03:41,  1.12 examples/s]
Generating train split: 68 examples [03:42,  1.00 examples/s]
Generating train split: 69 examples [03:42,  1.20 examples/s]
Generating train split: 70 examples [03:44,  1.07 examples/s]
Generating train split: 71 examples [03:45,  1.03 examples/s]
Generating train split: 72 examples [03:45,  1.25 examples/s]
Generating train split: 73 examples [03:49,  1.65s/ examples]
Generating train split: 75 examples [03:49,  1.03 examples/s]
Generating train split: 76 examples [03:49,  1.29 examples/s]
Generating train split: 77 examples [03:51,  1.11s/ examples]
Generating train split: 78 examples [03:51,  1.14 examples/s]
Generating train split: 79 examples [03:53,  1.15s/ examples]
Generating train split: 80 examples [03:54,  1.03 examples/s]
Generating train split: 81 examples [03:55,  1.01s/ examples]
Generating train split: 82 examples [03:55,  1.16 examples/s]
Generating train split: 83 examples [03:56,  1.14 examples/s]
Generating train split: 84 examples [03:57,  1.06 examples/s]
Generating train split: 85 examples [03:58,  1.32 examples/s]
Generating train split: 86 examples [03:59,  1.17 examples/s]
Generating train split: 87 examples [04:00,  1.08s/ examples]
Generating train split: 88 examples [04:02,  1.30s/ examples]
Generating train split: 89 examples [04:04,  1.54s/ examples]
Generating train split: 90 examples [04:05,  1.31s/ examples]
Generating train split: 91 examples [04:06,  1.18s/ examples]
Generating train split: 92 examples [04:06,  1.06 examples/s]
Generating train split: 93 examples [04:07,  1.03 examples/s]
Generating train split: 94 examples [04:12,  1.88s/ examples]
Generating train split: 98 examples [04:13,  1.09 examples/s]
Generating train split: 99 examples [04:13,  1.22 examples/s]
Generating train split: 100 examples [04:14,  1.15 examples/s]
Generating train split: 101 examples [04:15,  1.29 examples/s]
Generating train split: 102 examples [04:17,  1.17s/ examples]
Generating train split: 103 examples [04:17,  1.09 examples/s]
Generating train split: 104 examples [04:19,  1.02s/ examples]
Generating train split: 105 examples [04:20,  1.02 examples/s]
Generating train split: 106 examples [04:21,  1.18s/ examples]
Generating train split: 107 examples [04:23,  1.39s/ examples]
Generating train split: 108 examples [04:25,  1.49s/ examples]
Generating train split: 109 examples [04:26,  1.44s/ examples]
Generating train split: 110 examples [04:28,  1.47s/ examples]
Generating train split: 111 examples [04:29,  1.38s/ examples]
Generating train split: 112 examples [04:30,  1.16s/ examples]
Generating train split: 113 examples [04:31,  1.13s/ examples]
Generating train split: 114 examples [04:31,  1.00s/ examples]
Generating train split: 115 examples [04:32,  1.11 examples/s]
Generating train split: 116 examples [04:33,  1.15 examples/s]
Generating train split: 117 examples [04:35,  1.34s/ examples]
Generating train split: 119 examples [04:36,  1.15 examples/s]
Generating train split: 120 examples [04:36,  1.33 examples/s]
Generating train split: 121 examples [04:38,  1.13 examples/s]
Generating train split: 122 examples [04:38,  1.27 examples/s]
Generating train split: 123 examples [04:39,  1.07 examples/s]
Generating train split: 124 examples [04:40,  1.14 examples/s]
Generating train split: 125 examples [04:41,  1.01 examples/s]
Generating train split: 126 examples [04:43,  1.06s/ examples]
Generating train split: 127 examples [04:43,  1.24 examples/s]
Generating train split: 128 examples [04:45,  1.16s/ examples]
Generating train split: 129 examples [04:45,  1.06 examples/s]
Generating train split: 130 examples [04:46,  1.05 examples/s]
Generating train split: 131 examples [04:47,  1.10 examples/s]
Generating train split: 132 examples [04:49,  1.18s/ examples]
Generating train split: 133 examples [04:49,  1.10 examples/s]
Generating train split: 134 examples [04:50,  1.03 examples/s]
Generating train split: 135 examples [04:51,  1.29 examples/s]
Generating train split: 136 examples [04:52,  1.15 examples/s]
Generating train split: 137 examples [04:53,  1.14 examples/s]
Generating train split: 138 examples [04:53,  1.41 examples/s]
Generating train split: 139 examples [04:54,  1.05 examples/s]
Generating train split: 140 examples [04:55,  1.37 examples/s]
Generating train split: 141 examples [04:56,  1.06 examples/s]
Generating train split: 142 examples [04:57,  1.16 examples/s]
Generating train split: 143 examples [04:57,  1.35 examples/s]
Generating train split: 144 examples [04:58,  1.33 examples/s]
Generating train split: 145 examples [04:58,  1.44 examples/s]
Generating train split: 146 examples [04:59,  1.63 examples/s]
Generating train split: 147 examples [05:02,  1.45s/ examples]
Generating train split: 152 examples [05:03,  1.79 examples/s]
Generating train split: 153 examples [05:03,  1.86 examples/s]
Generating train split: 155 examples [05:05,  1.67 examples/s]
Generating train split: 156 examples [05:05,  1.94 examples/s]
Generating train split: 157 examples [05:05,  2.29 examples/s]
Generating train split: 158 examples [05:07,  1.20 examples/s]
Generating train split: 159 examples [05:08,  1.47 examples/s]
Generating train split: 160 examples [05:08,  1.83 examples/s]
Generating train split: 161 examples [05:09,  1.36 examples/s]
Generating train split: 162 examples [05:09,  1.74 examples/s]
Generating train split: 163 examples [05:10,  1.84 examples/s]
Generating train split: 164 examples [05:11,  1.40 examples/s]
Generating train split: 165 examples [05:12,  1.28 examples/s]
Generating train split: 167 examples [05:14,  1.09 examples/s]
Generating train split: 168 examples [05:14,  1.36 examples/s]
Generating train split: 169 examples [05:14,  1.67 examples/s]
Generating train split: 170 examples [05:18,  1.33s/ examples]
Generating train split: 172 examples [05:18,  1.15 examples/s]
Generating train split: 174 examples [05:20,  1.19 examples/s]
Generating train split: 175 examples [05:20,  1.35 examples/s]
Generating train split: 176 examples [05:21,  1.11 examples/s]
Generating train split: 177 examples [05:22,  1.38 examples/s]
Generating train split: 179 examples [05:23,  1.35 examples/s]
Generating train split: 181 examples [05:23,  2.07 examples/s]
Generating train split: 182 examples [05:25,  1.35 examples/s]
Generating train split: 183 examples [05:26,  1.37 examples/s]
Generating train split: 184 examples [05:26,  1.68 examples/s]
Generating train split: 185 examples [05:27,  1.44 examples/s]
Generating train split: 186 examples [05:28,  1.14 examples/s]
Generating train split: 187 examples [05:29,  1.26 examples/s]
Generating train split: 188 examples [05:32,  1.55s/ examples]
Generating train split: 194 examples [05:32,  2.17 examples/s]
Generating train split: 196 examples [05:34,  1.95 examples/s]
Generating train split: 198 examples [05:35,  1.82 examples/s]
Generating train split: 199 examples [05:35,  1.89 examples/s]
Generating train split: 200 examples [05:36,  1.91 examples/s]
Generating train split: 201 examples [05:37,  1.40 examples/s]
Generating train split: 204 examples [05:39,  1.58 examples/s]
Generating train split: 205 examples [05:39,  1.66 examples/s]
Generating train split: 206 examples [05:41,  1.33 examples/s]
Generating train split: 207 examples [05:41,  1.47 examples/s]
Generating train split: 208 examples [05:43,  1.03 examples/s]
Generating train split: 209 examples [05:44,  1.08 examples/s]
Generating train split: 210 examples [05:44,  1.35 examples/s]
Generating train split: 211 examples [05:45,  1.43 examples/s]
Generating train split: 212 examples [05:46,  1.23 examples/s]
Generating train split: 213 examples [05:46,  1.64 examples/s]
Generating train split: 214 examples [05:46,  1.76 examples/s]
Generating train split: 215 examples [05:48,  1.20 examples/s]
Generating train split: 216 examples [05:48,  1.31 examples/s]
Generating train split: 217 examples [05:49,  1.63 examples/s]
Generating train split: 218 examples [05:49,  1.49 examples/s]
Generating train split: 219 examples [05:51,  1.26 examples/s]
Generating train split: 220 examples [05:51,  1.69 examples/s]
Generating train split: 222 examples [05:53,  1.11 examples/s]
Generating train split: 224 examples [05:56,  1.01s/ examples]
Generating train split: 225 examples [05:56,  1.17 examples/s]
Generating train split: 226 examples [05:57,  1.08 examples/s]
Generating train split: 228 examples [05:58,  1.17 examples/s]
Generating train split: 229 examples [05:59,  1.41 examples/s]
Generating train split: 230 examples [05:59,  1.57 examples/s]
Generating train split: 231 examples [06:04,  1.85s/ examples]
Generating train split: 237 examples [06:05,  1.68 examples/s]
Generating train split: 239 examples [06:06,  1.79 examples/s]
Generating train split: 240 examples [06:07,  1.39 examples/s]
Generating train split: 242 examples [06:07,  1.84 examples/s]
Generating train split: 243 examples [06:08,  1.61 examples/s]
Generating train split: 244 examples [06:09,  1.59 examples/s]
Generating train split: 246 examples [06:10,  1.96 examples/s]
Generating train split: 247 examples [06:10,  1.77 examples/s]
Generating train split: 248 examples [06:12,  1.15 examples/s]
Generating train split: 250 examples [06:14,  1.31 examples/s]
Generating train split: 251 examples [06:14,  1.61 examples/s]
Generating train split: 252 examples [06:15,  1.46 examples/s]
Generating train split: 253 examples [06:15,  1.32 examples/s]
Generating train split: 254 examples [06:16,  1.31 examples/s]
Generating train split: 256 examples [06:18,  1.27 examples/s]
Generating train split: 257 examples [06:18,  1.47 examples/s]
Generating train split: 258 examples [06:18,  1.84 examples/s]
Generating train split: 259 examples [06:19,  1.46 examples/s]
Generating train split: 260 examples [06:20,  1.50 examples/s]
Generating train split: 261 examples [06:21,  1.48 examples/s]
Generating train split: 262 examples [06:21,  1.50 examples/s]
Generating train split: 263 examples [06:23,  1.21 examples/s]
Generating train split: 264 examples [06:23,  1.54 examples/s]
Generating train split: 265 examples [06:24,  1.41 examples/s]
Generating train split: 266 examples [06:25,  1.18 examples/s]
Generating train split: 269 examples [06:26,  1.54 examples/s]
Generating train split: 270 examples [06:27,  1.81 examples/s]
Generating train split: 271 examples [06:27,  2.15 examples/s]
Generating train split: 272 examples [06:28,  1.37 examples/s]
Generating train split: 275 examples [06:29,  1.78 examples/s]
Generating train split: 276 examples [06:31,  1.47 examples/s]
Generating train split: 277 examples [06:31,  1.52 examples/s]
Generating train split: 278 examples [06:31,  1.82 examples/s]
Generating train split: 279 examples [06:33,  1.41 examples/s]
Generating train split: 280 examples [06:33,  1.39 examples/s]
Generating train split: 281 examples [06:34,  1.40 examples/s]
Generating train split: 282 examples [06:34,  1.61 examples/s]
Generating train split: 283 examples [06:36,  1.02 examples/s]
Generating train split: 284 examples [06:36,  1.37 examples/s]
Generating train split: 285 examples [06:37,  1.59 examples/s]
Generating train split: 286 examples [06:38,  1.24 examples/s]
Generating train split: 287 examples [06:38,  1.58 examples/s]
Generating train split: 288 examples [06:39,  1.87 examples/s]
Generating train split: 290 examples [06:40,  1.96 examples/s]
Generating train split: 291 examples [06:40,  2.21 examples/s]
Generating train split: 292 examples [06:40,  2.58 examples/s]
Generating train split: 293 examples [06:40,  2.61 examples/s]
Generating train split: 294 examples [06:41,  2.40 examples/s]
Generating train split: 295 examples [06:41,  2.96 examples/s]
Generating train split: 296 examples [06:42,  2.12 examples/s]
Generating train split: 297 examples [06:42,  2.01 examples/s]
Generating train split: 298 examples [06:43,  1.84 examples/s]
Generating train split: 300 examples [06:44,  2.33 examples/s]
Generating train split: 301 examples [06:44,  2.68 examples/s]
Generating train split: 302 examples [06:44,  2.51 examples/s]
Generating train split: 303 examples [06:45,  2.11 examples/s]
Generating train split: 305 examples [06:45,  3.22 examples/s]
Generating train split: 306 examples [06:45,  3.71 examples/s]
Generating train split: 307 examples [06:47,  1.84 examples/s]
Generating train split: 308 examples [06:47,  1.85 examples/s]
Generating train split: 309 examples [06:47,  2.17 examples/s]
Generating train split: 310 examples [06:48,  2.01 examples/s]
Generating train split: 311 examples [06:48,  2.41 examples/s]
Generating train split: 312 examples [06:49,  1.61 examples/s]
Generating train split: 313 examples [06:50,  2.01 examples/s]
Generating train split: 314 examples [06:50,  2.29 examples/s]
Generating train split: 315 examples [06:50,  2.82 examples/s]
Generating train split: 316 examples [06:51,  2.13 examples/s]
Generating train split: 317 examples [06:51,  2.62 examples/s]
Generating train split: 318 examples [06:52,  2.05 examples/s]
Generating train split: 319 examples [06:52,  1.78 examples/s]
Generating train split: 320 examples [06:56,  1.50s/ examples]
Generating train split: 327 examples [06:57,  2.33 examples/s]
Generating train split: 328 examples [06:57,  2.17 examples/s]
Generating train split: 329 examples [06:58,  2.18 examples/s]
Generating train split: 330 examples [06:58,  2.25 examples/s]
Generating train split: 331 examples [06:59,  1.77 examples/s]
Generating train split: 333 examples [07:00,  1.82 examples/s]
Generating train split: 334 examples [07:01,  1.82 examples/s]
Generating train split: 335 examples [07:01,  1.92 examples/s]
Generating train split: 336 examples [07:02,  1.88 examples/s]
Generating train split: 337 examples [07:03,  1.65 examples/s]
Generating train split: 339 examples [07:03,  2.69 examples/s]
Generating train split: 340 examples [07:04,  1.87 examples/s]
Generating train split: 341 examples [07:04,  2.35 examples/s]
Generating train split: 342 examples [07:04,  2.42 examples/s]
Generating train split: 343 examples [07:05,  2.25 examples/s]
Generating train split: 344 examples [07:05,  2.29 examples/s]
Generating train split: 345 examples [07:06,  1.58 examples/s]
Generating train split: 346 examples [07:07,  1.70 examples/s]
Generating train split: 349 examples [07:08,  2.17 examples/s]
Generating train split: 350 examples [07:08,  2.25 examples/s]
Generating train split: 351 examples [07:08,  2.71 examples/s]
Generating train split: 352 examples [07:09,  2.14 examples/s]
Generating train split: 353 examples [07:09,  2.27 examples/s]
Generating train split: 354 examples [07:10,  2.83 examples/s]
Generating train split: 355 examples [07:10,  2.84 examples/s]
Generating train split: 356 examples [07:14,  1.38s/ examples]
Generating train split: 361 examples [07:15,  1.73 examples/s]
Generating train split: 362 examples [07:15,  1.83 examples/s]
Generating train split: 364 examples [07:15,  2.47 examples/s]
Generating train split: 365 examples [07:17,  1.79 examples/s]
Generating train split: 366 examples [07:18,  1.54 examples/s]
Generating train split: 368 examples [07:19,  1.65 examples/s]
Generating train split: 370 examples [07:20,  1.78 examples/s]
Generating train split: 371 examples [07:20,  2.06 examples/s]
Generating train split: 372 examples [07:20,  2.24 examples/s]
Generating train split: 373 examples [07:21,  2.04 examples/s]
Generating train split: 374 examples [07:21,  2.35 examples/s]
Generating train split: 375 examples [07:22,  1.97 examples/s]
Generating train split: 376 examples [07:22,  2.16 examples/s]
Generating train split: 377 examples [07:22,  2.21 examples/s]
Generating train split: 378 examples [07:23,  2.72 examples/s]
Generating train split: 379 examples [07:24,  1.71 examples/s]
Generating train split: 380 examples [07:24,  1.72 examples/s]
Generating train split: 381 examples [07:25,  2.13 examples/s]
Generating train split: 382 examples [07:25,  1.73 examples/s]
Generating train split: 383 examples [07:26,  2.06 examples/s]
Generating train split: 384 examples [07:26,  2.40 examples/s]
Generating train split: 385 examples [07:27,  2.05 examples/s]
Generating train split: 386 examples [07:27,  1.80 examples/s]
Generating train split: 387 examples [07:27,  2.18 examples/s]
Generating train split: 388 examples [07:29,  1.47 examples/s]
Generating train split: 389 examples [07:29,  1.93 examples/s]
Generating train split: 390 examples [07:29,  2.41 examples/s]
Generating train split: 391 examples [07:29,  2.26 examples/s]
Generating train split: 392 examples [07:32,  1.03 examples/s]
Generating train split: 395 examples [07:32,  1.99 examples/s]
Generating train split: 396 examples [07:32,  2.21 examples/s]
Generating train split: 397 examples [07:33,  1.90 examples/s]
Generating train split: 398 examples [07:33,  2.17 examples/s]
Generating train split: 399 examples [07:34,  2.12 examples/s]
Generating train split: 400 examples [07:35,  1.92 examples/s]
Generating train split: 401 examples [07:35,  1.69 examples/s]
Generating train split: 402 examples [07:36,  1.68 examples/s]
Generating train split: 403 examples [07:37,  1.67 examples/s]
