Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: true
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl" --linear_interpolation
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214
use_linear_interpolation: True
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 606 examples [09:04,  1.78 examples/s]
Generating train split: 608 examples [09:04,  2.81 examples/s]
Generating train split: 609 examples [09:05,  2.18 examples/s]
Generating train split: 610 examples [09:05,  1.99 examples/s]
Generating train split: 612 examples [09:06,  2.20 examples/s]
Generating train split: 613 examples [09:07,  1.91 examples/s]
Generating train split: 614 examples [09:08,  1.54 examples/s]
Generating train split: 616 examples [09:08,  2.19 examples/s]
Generating train split: 617 examples [09:09,  2.23 examples/s]
Generating train split: 618 examples [09:10,  1.93 examples/s]
Generating train split: 619 examples [09:10,  2.09 examples/s]
Generating train split: 620 examples [09:12,  1.20 examples/s]
Generating train split: 623 examples [09:12,  2.31 examples/s]
Generating train split: 625 examples [09:12,  2.89 examples/s]
Generating train split: 626 examples [09:13,  2.52 examples/s]
Generating train split: 628 examples [09:13,  3.37 examples/s]
Generating train split: 629 examples [09:14,  2.51 examples/s]
Generating train split: 631 examples [09:14,  2.77 examples/s]
Generating train split: 632 examples [09:15,  2.66 examples/s]
Generating train split: 633 examples [09:16,  2.28 examples/s]
Generating train split: 634 examples [09:16,  2.59 examples/s]
Generating train split: 635 examples [09:16,  3.20 examples/s]
Generating train split: 637 examples [09:17,  2.27 examples/s]
Generating train split: 638 examples [09:18,  1.87 examples/s]
Generating train split: 640 examples [09:18,  2.78 examples/s]
Generating train split: 641 examples [09:19,  2.55 examples/s]
Generating train split: 642 examples [09:19,  2.61 examples/s]
Generating train split: 643 examples [09:20,  2.10 examples/s]
Generating train split: 644 examples [09:20,  2.27 examples/s]
Generating train split: 645 examples [09:21,  1.97 examples/s]
Generating train split: 646 examples [09:21,  2.27 examples/s]
Generating train split: 647 examples [09:21,  2.57 examples/s]
Generating train split: 648 examples [09:22,  2.57 examples/s]
Generating train split: 649 examples [09:22,  2.64 examples/s]
Generating train split: 650 examples [09:22,  3.31 examples/s]
Generating train split: 651 examples [09:23,  2.08 examples/s]
Generating train split: 652 examples [09:23,  2.34 examples/s]
Generating train split: 654 examples [09:24,  3.62 examples/s]
Generating train split: 655 examples [09:24,  2.53 examples/s]
Generating train split: 656 examples [09:25,  2.45 examples/s]
Generating train split: 657 examples [09:26,  1.77 examples/s]
Generating train split: 658 examples [09:27,  1.52 examples/s]
Generating train split: 659 examples [09:27,  1.74 examples/s]
Generating train split: 660 examples [09:27,  2.17 examples/s]
Generating train split: 661 examples [09:28,  1.68 examples/s]
Generating train split: 662 examples [09:29,  1.90 examples/s]
Generating train split: 663 examples [09:30,  1.45 examples/s]
Generating train split: 664 examples [09:31,  1.27 examples/s]
Generating train split: 665 examples [09:31,  1.23 examples/s]
Generating train split: 666 examples [09:33,  1.08 examples/s]
Generating train split: 667 examples [09:33,  1.21 examples/s]
Generating train split: 669 examples [09:34,  1.98 examples/s]
Generating train split: 670 examples [09:34,  1.79 examples/s]
Generating train split: 671 examples [09:35,  1.66 examples/s]
Generating train split: 672 examples [09:35,  1.87 examples/s]
Generating train split: 673 examples [09:36,  2.09 examples/s]
Generating train split: 674 examples [09:36,  2.16 examples/s]
Generating train split: 675 examples [09:37,  2.13 examples/s]
Generating train split: 676 examples [09:37,  2.10 examples/s]
Generating train split: 677 examples [09:41,  1.35s/ examples]
Generating train split: 685 examples [09:41,  2.51 examples/s]
Generating train split: 686 examples [09:42,  2.44 examples/s]
Generating train split: 687 examples [09:42,  2.71 examples/s]
Generating train split: 689 examples [09:43,  2.64 examples/s]
Generating train split: 690 examples [09:43,  2.57 examples/s]
Generating train split: 691 examples [09:44,  2.76 examples/s]
Generating train split: 693 examples [09:45,  2.17 examples/s]
Generating train split: 696 examples [09:46,  2.75 examples/s]
Generating train split: 697 examples [09:46,  2.21 examples/s]
Generating train split: 698 examples [09:47,  2.05 examples/s]
Generating train split: 699 examples [09:48,  2.07 examples/s]
Generating train split: 700 examples [09:48,  2.02 examples/s]
Generating train split: 701 examples [09:48,  2.41 examples/s]
Generating train split: 702 examples [09:49,  1.84 examples/s]
Generating train split: 703 examples [09:49,  2.20 examples/s]
Generating train split: 704 examples [09:50,  2.60 examples/s]
Generating train split: 705 examples [09:50,  2.68 examples/s]
Generating train split: 706 examples [09:51,  1.72 examples/s]
Generating train split: 708 examples [09:52,  2.26 examples/s]
Generating train split: 709 examples [09:52,  2.75 examples/s]
Generating train split: 710 examples [09:52,  3.10 examples/s]
Generating train split: 711 examples [09:52,  2.57 examples/s]
Generating train split: 712 examples [09:53,  2.43 examples/s]
Generating train split: 713 examples [09:56,  1.25s/ examples]
Generating train split: 722 examples [09:57,  3.35 examples/s]
Generating train split: 723 examples [09:57,  2.86 examples/s]
Generating train split: 724 examples [09:58,  2.81 examples/s]
Generating train split: 725 examples [09:58,  3.03 examples/s]
Generating train split: 727 examples [09:58,  3.91 examples/s]
Generating train split: 728 examples [09:59,  2.78 examples/s]
Generating train split: 729 examples [09:59,  3.21 examples/s]
Generating train split: 730 examples [09:59,  3.23 examples/s]
Generating train split: 731 examples [10:00,  2.41 examples/s]
Generating train split: 732 examples [10:00,  2.53 examples/s]
Generating train split: 734 examples [10:01,  2.95 examples/s]
Generating train split: 735 examples [10:02,  2.38 examples/s]
Generating train split: 736 examples [10:02,  2.82 examples/s]
Generating train split: 738 examples [10:02,  3.25 examples/s]
Generating train split: 740 examples [10:03,  2.56 examples/s]
Generating train split: 742 examples [10:04,  2.42 examples/s]
Generating train split: 743 examples [10:05,  1.98 examples/s]
Generating train split: 745 examples [10:06,  2.54 examples/s]
Generating train split: 746 examples [10:07,  1.89 examples/s]
Generating train split: 747 examples [10:07,  2.20 examples/s]
Generating train split: 748 examples [10:08,  1.96 examples/s]
Generating train split: 749 examples [10:08,  2.23 examples/s]
Generating train split: 750 examples [10:08,  2.52 examples/s]
Generating train split: 751 examples [10:09,  2.02 examples/s]
Generating train split: 752 examples [10:10,  1.55 examples/s]
Generating train split: 753 examples [10:10,  1.98 examples/s]
Generating train split: 754 examples [10:10,  2.43 examples/s]
Generating train split: 756 examples [10:11,  2.80 examples/s]
Generating train split: 757 examples [10:15,  1.32s/ examples]
Generating train split: 765 examples [10:15,  2.81 examples/s]
Generating train split: 768 examples [10:16,  2.63 examples/s]
Generating train split: 770 examples [10:17,  3.12 examples/s]
Generating train split: 772 examples [10:17,  3.26 examples/s]
Generating train split: 774 examples [10:18,  2.62 examples/s]
Generating train split: 775 examples [10:19,  2.74 examples/s]
Generating train split: 776 examples [10:20,  2.19 examples/s]
Generating train split: 777 examples [10:20,  2.55 examples/s]
Generating train split: 778 examples [10:21,  1.65 examples/s]
Generating train split: 779 examples [10:21,  2.05 examples/s]
Generating train split: 781 examples [10:21,  3.18 examples/s]
Generating train split: 782 examples [10:23,  1.60 examples/s]
Generating train split: 784 examples [10:24,  1.91 examples/s]
Generating train split: 785 examples [10:24,  1.95 examples/s]
Generating train split: 786 examples [10:25,  2.05 examples/s]
Generating train split: 788 examples [10:25,  2.71 examples/s]
Generating train split: 789 examples [10:26,  2.44 examples/s]
Generating train split: 790 examples [10:26,  2.14 examples/s]
Generating train split: 791 examples [10:27,  2.12 examples/s]
Generating train split: 792 examples [10:27,  2.45 examples/s]
Generating train split: 794 examples [10:28,  2.42 examples/s]
Generating train split: 796 examples [10:28,  2.49 examples/s]
Generating train split: 797 examples [10:29,  2.54 examples/s]
Generating train split: 799 examples [10:29,  2.86 examples/s]
Generating train split: 800 examples [10:30,  3.26 examples/s]
Generating train split: 801 examples [10:30,  2.53 examples/s]
Generating train split: 802 examples [10:31,  2.10 examples/s]
Generating train split: 803 examples [10:32,  1.59 examples/s]
Generating train split: 804 examples [10:32,  1.84 examples/s]
Generating train split: 805 examples [10:32,  2.37 examples/s]
Generating train split: 806 examples [10:33,  2.09 examples/s]
Generating train split: 807 examples [10:34,  2.07 examples/s]
Generating train split: 808 examples [10:34,  2.69 examples/s]
Generating train split: 809 examples [10:34,  2.20 examples/s]
Generating train split: 810 examples [10:35,  2.58 examples/s]
Generating train split: 811 examples [10:35,  2.52 examples/s]
Generating train split: 812 examples [10:36,  2.18 examples/s]
Generating train split: 813 examples [10:36,  2.12 examples/s]
Generating train split: 814 examples [10:36,  2.69 examples/s]
Generating train split: 815 examples [10:36,  3.08 examples/s]
Generating train split: 816 examples [10:38,  1.55 examples/s]
Generating train split: 817 examples [10:38,  1.73 examples/s]
Generating train split: 818 examples [10:38,  2.12 examples/s]
Generating train split: 820 examples [10:39,  2.48 examples/s]
Generating train split: 821 examples [10:39,  2.65 examples/s]
Generating train split: 822 examples [10:40,  2.28 examples/s]
Generating train split: 824 examples [10:40,  3.21 examples/s]
Generating train split: 825 examples [10:41,  2.16 examples/s]
Generating train split: 826 examples [10:42,  2.16 examples/s]
Generating train split: 827 examples [10:42,  2.62 examples/s]
Generating train split: 828 examples [10:42,  2.98 examples/s]
Generating train split: 829 examples [10:42,  3.12 examples/s]
Generating train split: 830 examples [10:46,  1.37s/ examples]
Generating train split: 840 examples [10:47,  3.51 examples/s]
Generating train split: 842 examples [10:48,  2.49 examples/s]
Generating train split: 845 examples [10:49,  2.94 examples/s]
Generating train split: 847 examples [10:50,  2.73 examples/s]
Generating train split: 848 examples [10:51,  2.47 examples/s]
Generating train split: 849 examples [10:51,  2.37 examples/s]
Generating train split: 850 examples [10:52,  2.28 examples/s]
Generating train split: 851 examples [10:52,  2.14 examples/s]
Generating train split: 853 examples [10:53,  1.92 examples/s]
Generating train split: 855 examples [10:54,  1.93 examples/s]
Generating train split: 857 examples [10:55,  2.53 examples/s]
Generating train split: 858 examples [10:55,  2.72 examples/s]
Generating train split: 859 examples [10:55,  3.04 examples/s]
Generating train split: 860 examples [10:56,  2.39 examples/s]
Generating train split: 861 examples [10:57,  2.02 examples/s]
Generating train split: 863 examples [10:57,  2.89 examples/s]
Generating train split: 865 examples [10:58,  2.06 examples/s]
Generating train split: 867 examples [10:58,  2.79 examples/s]
Generating train split: 868 examples [10:59,  2.76 examples/s]
Generating train split: 869 examples [11:00,  1.86 examples/s]
Generating train split: 870 examples [11:00,  1.99 examples/s]
Generating train split: 871 examples [11:01,  2.05 examples/s]
Generating train split: 872 examples [11:02,  1.39 examples/s]
Generating train split: 874 examples [11:03,  1.94 examples/s]
Generating train split: 875 examples [11:04,  1.55 examples/s]
Generating train split: 876 examples [11:04,  1.88 examples/s]
Generating train split: 877 examples [11:05,  1.64 examples/s]
Generating train split: 878 examples [11:05,  1.76 examples/s]
Generating train split: 879 examples [11:06,  1.94 examples/s]
Generating train split: 881 examples [11:07,  1.83 examples/s]
Generating train split: 882 examples [11:07,  1.78 examples/s]
Generating train split: 884 examples [11:08,  2.51 examples/s]
Generating train split: 885 examples [11:09,  1.45 examples/s]
Generating train split: 886 examples [11:10,  1.78 examples/s]
Generating train split: 887 examples [11:10,  2.22 examples/s]
Generating train split: 888 examples [11:10,  2.30 examples/s]
Generating train split: 889 examples [11:10,  2.69 examples/s]
Generating train split: 890 examples [11:11,  1.77 examples/s]
Generating train split: 891 examples [11:12,  2.24 examples/s]
Generating train split: 892 examples [11:12,  2.66 examples/s]
Generating train split: 893 examples [11:12,  2.85 examples/s]
Generating train split: 894 examples [11:13,  1.84 examples/s]
Generating train split: 895 examples [11:14,  1.76 examples/s]
Generating train split: 896 examples [11:14,  2.23 examples/s]
Generating train split: 897 examples [11:14,  2.04 examples/s]
Generating train split: 899 examples [11:15,  2.64 examples/s]
Generating train split: 900 examples [11:15,  2.55 examples/s]
Generating train split: 901 examples [11:16,  2.43 examples/s]
Generating train split: 902 examples [11:16,  2.57 examples/s]
Generating train split: 903 examples [11:16,  2.99 examples/s]
Generating train split: 904 examples [11:17,  3.38 examples/s]
Generating train split: 905 examples [11:18,  1.90 examples/s]
Generating train split: 906 examples [11:18,  2.27 examples/s]
Generating train split: 908 examples [11:18,  3.49 examples/s]
Generating train split: 909 examples [11:19,  2.72 examples/s]
Generating train split: 910 examples [11:19,  2.34 examples/s]
Generating train split: 911 examples [11:19,  2.85 examples/s]
Generating train split: 912 examples [11:20,  3.07 examples/s]
Generating train split: 913 examples [11:20,  2.23 examples/s]
Generating train split: 914 examples [11:21,  2.83 examples/s]
Generating train split: 915 examples [11:21,  2.88 examples/s]
Generating train split: 916 examples [11:21,  3.17 examples/s]
Generating train split: 917 examples [11:22,  1.86 examples/s]
Generating train split: 918 examples [11:22,  2.30 examples/s]
Generating train split: 919 examples [11:23,  2.74 examples/s]
Generating train split: 920 examples [11:23,  2.57 examples/s]
Generating train split: 921 examples [11:24,  1.72 examples/s]
Generating train split: 922 examples [11:25,  1.69 examples/s]
Generating train split: 923 examples [11:25,  1.99 examples/s]
Generating train split: 924 examples [11:25,  1.98 examples/s]
Generating train split: 925 examples [11:26,  1.84 examples/s]
Generating train split: 926 examples [11:27,  1.82 examples/s]
Generating train split: 928 examples [11:27,  2.26 examples/s]
Generating train split: 929 examples [11:28,  2.40 examples/s]
Generating train split: 930 examples [11:28,  2.69 examples/s]
Generating train split: 931 examples [11:28,  3.34 examples/s]
Generating train split: 933 examples [11:29,  2.11 examples/s]
